date,signal_value,position_中证1000,position_中证500,position_沪深300,position_common
2022-04-12,-0.6316,-1,-1,-1,-1
2022-04-13,-0.6338,-1,-1,-1,-1
2022-04-14,-0.6822,-1,-1,-1,-1
2022-04-15,-0.6963,-1,-1,-1,-1
2022-04-18,-0.6498,-1,-1,-1,-1
2022-04-19,-0.6035,-1,-1,-1,-1
2022-04-20,-0.613,-1,-1,-1,-1
2022-04-21,-0.4991,-1,-1,-1,-1
2022-04-22,-0.6367,-1,-1,-1,-1
2022-04-25,-0.6323,-1,-1,-1,-1
2022-04-26,-0.4704,-1,-1,-1,-1
2022-04-27,0.0814,0,0,0,0
2022-04-28,0.0044,0,0,0,0
2022-04-29,0.0335,0,0,0,0
2022-05-05,0.2357,0,0,0,0
2022-05-06,0.2439,0,0,0,0
2022-05-09,0.4584,0,0,0,0
2022-05-10,0.5179,1,1,1,1
2022-05-11,0.656,1,1,1,1
2022-05-12,0.7013,1,1,1,1
2022-05-13,0.6299,1,1,1,1
2022-05-16,0.6422,1,1,1,1
2022-05-17,0.6526,1,1,1,1
2022-05-18,0.6669,1,1,1,1
2022-05-19,0.5836,1,1,1,1
2022-05-20,0.6501,1,1,1,1
2022-05-23,0.6403,1,1,1,1
2022-05-24,0.6222,1,1,1,1
2022-05-25,0.6398,1,1,1,1
2022-05-26,0.641,1,1,1,1
2022-05-27,0.5939,1,1,1,1
2022-05-30,0.5188,1,1,1,1
2022-05-31,0.6121,1,1,1,1
2022-06-01,0.5413,1,1,1,1
2022-06-02,0.598,1,1,1,1
2022-06-06,0.6501,1,1,1,1
2022-06-07,0.6374,1,1,1,1
2022-06-08,0.5957,1,1,1,1
2022-06-09,0.3682,1,1,1,1
2022-06-10,0.363,1,1,1,1
2022-06-13,0.486,1,1,1,1
2022-06-14,0.4136,1,1,1,1
2022-06-15,0.2524,1,1,1,1
2022-06-16,0.3725,1,1,1,1
2022-06-17,0.4686,1,1,1,1
2022-06-20,0.5362,1,1,1,1
2022-06-21,0.4707,1,1,1,1
2022-06-22,0.5399,1,1,1,1
2022-06-23,0.609,1,1,1,1
2022-06-24,0.6723,1,1,1,1
2022-06-27,0.6857,1,1,1,1
2022-06-28,0.6561,1,1,1,1
2022-06-29,0.3739,1,1,1,1
2022-06-30,0.5165,1,1,1,1
2022-07-01,0.3551,1,1,1,1
2022-07-04,0.0878,1,1,0,1
2022-07-05,0.0881,1,1,0,1
2022-07-06,0.0592,1,1,0,1
2022-07-07,0.4907,1,1,0,1
2022-07-08,0.2555,1,1,0,1
2022-07-11,-0.2303,0,0,0,0
2022-07-12,-0.2901,0,0,0,0
2022-07-13,0.1781,0,0,0,0
2022-07-14,0.24,0,0,0,0
2022-07-15,0.0109,0,0,0,0
2022-07-18,-0.5736,-1,-1,-1,-1
2022-07-19,-0.6054,-1,-1,-1,-1
2022-07-20,-0.559,-1,-1,-1,-1
2022-07-21,-0.5104,-1,-1,-1,-1
2022-07-22,-0.683,-1,-1,-1,-1
2022-07-25,-0.7085,-1,-1,-1,-1
2022-07-26,-0.7044,-1,-1,-1,-1
2022-07-27,-0.6799,-1,-1,-1,-1
2022-07-28,-0.7559,-1,-1,-1,-1
2022-07-29,-0.716,-1,-1,-1,-1
2022-08-01,-0.6917,-1,-1,-1,-1
2022-08-02,-0.6359,-1,-1,-1,-1
2022-08-03,-0.6359,-1,-1,-1,-1
2022-08-04,-0.6098,-1,-1,-1,-1
2022-08-05,-0.4945,-1,-1,-1,-1
2022-08-08,-0.3345,0,0,0,0
2022-08-09,0.0782,0,0,0,0
2022-08-10,-0.267,0,0,0,0
2022-08-11,-0.4943,-1,-1,0,-1
2022-08-12,-0.6505,-1,-1,-1,-1
2022-08-15,-0.4697,-1,-1,-1,-1
2022-08-16,-0.3808,0,0,0,0
2022-08-17,-0.4374,0,0,0,0
2022-08-18,-0.4539,-1,-1,0,-1
2022-08-19,-0.6074,-1,-1,-1,-1
2022-08-22,-0.4119,-1,-1,0,-1
2022-08-23,-0.3933,0,0,0,0
2022-08-24,-0.5216,-1,-1,-1,-1
2022-08-25,-0.6053,-1,-1,-1,-1
2022-08-26,-0.542,-1,-1,-1,-1
2022-08-29,-0.6826,-1,-1,-1,-1
2022-08-30,-0.6969,-1,-1,-1,-1
2022-08-31,-0.7139,-1,-1,-1,-1
2022-09-01,-0.7184,-1,-1,-1,-1
2022-09-02,-0.7202,-1,-1,-1,-1
2022-09-05,-0.7202,-1,-1,-1,-1
2022-09-06,-0.7179,-1,-1,-1,-1
2022-09-07,-0.6961,-1,-1,-1,-1
2022-09-08,-0.7061,-1,-1,-1,-1
2022-09-09,-0.6885,-1,-1,-1,-1
2022-09-13,-0.6878,-1,-1,-1,-1
2022-09-14,-0.6713,-1,-1,-1,-1
2022-09-15,-0.6989,-1,-1,-1,-1
2022-09-16,-0.6867,-1,-1,-1,-1
2022-09-19,-0.6179,-1,-1,-1,-1
2022-09-20,-0.5763,-1,-1,-1,-1
2022-09-21,-0.6353,-1,-1,-1,-1
2022-09-22,-0.5737,-1,-1,-1,-1
2022-09-23,-0.4826,-1,-1,-1,-1
2022-09-26,-0.2726,0,0,0,0
2022-09-27,-0.0682,0,0,0,0
2022-09-28,-0.1867,0,0,0,0
2022-09-29,0.1801,0,0,0,0
2022-09-30,0.0299,0,0,0,0
2022-10-10,-0.2816,0,0,0,0
2022-10-11,-0.0074,0,0,0,0
2022-10-12,0.0922,0,0,0,0
2022-10-13,0.1138,0,0,0,0
2022-10-14,0.462,0,0,0,0
2022-10-17,0.5205,1,1,1,1
2022-10-18,0.5007,1,1,1,1
2022-10-19,0.4872,1,1,1,1
2022-10-20,0.6604,1,1,1,1
2022-10-21,0.5754,1,1,1,1
2022-10-24,0.6154,1,1,1,1
2022-10-25,0.5301,1,1,1,1
2022-10-26,0.7033,1,1,1,1
2022-10-27,0.687,1,1,1,1
2022-10-28,0.6726,1,1,1,1
2022-10-31,0.636,1,1,1,1
2022-11-01,0.6566,1,1,1,1
2022-11-02,0.695,1,1,1,1
2022-11-03,0.6631,1,1,1,1
2022-11-04,0.7096,1,1,1,1
2022-11-07,0.7203,1,1,1,1
2022-11-08,0.7008,1,1,1,1
2022-11-09,0.6512,1,1,1,1
2022-11-10,0.5331,1,1,1,1
2022-11-11,0.331,1,1,1,1
2022-11-14,0.135,1,1,0,1
2022-11-15,0.2715,1,1,0,1
2022-11-16,0.2465,1,1,0,1
2022-11-17,0.1607,1,1,0,1
2022-11-18,0.2315,1,1,0,1
2022-11-21,0.1953,1,1,0,1
2022-11-22,-0.1394,0,0,0,0
2022-11-23,-0.4789,-1,-1,0,-1
2022-11-24,-0.4349,-1,-1,0,-1
2022-11-25,-0.6202,-1,-1,-1,-1
2022-11-28,-0.661,-1,-1,-1,-1
2022-11-29,-0.7089,-1,-1,-1,-1
2022-11-30,-0.7099,-1,-1,-1,-1
2022-12-01,-0.682,-1,-1,-1,-1
2022-12-02,-0.6913,-1,-1,-1,-1
2022-12-05,-0.7132,-1,-1,-1,-1
2022-12-06,-0.6768,-1,-1,-1,-1
2022-12-07,-0.5937,-1,-1,-1,-1
2022-12-08,-0.5358,-1,-1,-1,-1
2022-12-09,-0.4837,-1,-1,-1,-1
2022-12-12,-0.1909,0,0,0,0
2022-12-13,-0.4653,-1,-1,0,-1
2022-12-14,-0.417,-1,-1,0,-1
2022-12-15,-0.1542,0,0,0,0
2022-12-16,-0.3483,0,0,0,0
2022-12-19,-0.2236,0,0,0,0
2022-12-20,0.0455,0,0,0,0
2022-12-21,0.0746,0,0,0,0
2022-12-22,0.075,0,0,0,0
2022-12-23,0.3385,0,0,0,0
2022-12-26,0.5102,1,1,1,1
2022-12-27,0.5502,1,1,1,1
2022-12-28,0.4512,1,1,1,1
2022-12-29,0.3723,1,1,1,1
2022-12-30,0.2907,1,1,1,1
2023-01-03,0.5569,1,1,1,1
2023-01-04,0.1881,1,1,1,1
2023-01-05,0.3512,1,1,1,1
2023-01-06,0.5428,1,1,1,1
2023-01-09,0.5695,1,1,1,1
2023-01-10,0.5762,1,1,1,1
2023-01-11,0.5684,1,1,1,1
2023-01-12,0.5729,1,1,1,1
2023-01-13,0.4005,1,1,1,1
2023-01-16,0.6341,1,1,1,1
2023-01-17,0.6135,1,1,1,1
2023-01-18,0.604,1,1,1,1
2023-01-19,0.6192,1,1,1,1
2023-01-20,0.6104,1,1,1,1
2023-01-30,0.6642,1,1,1,1
2023-01-31,0.514,1,1,1,1
2023-02-01,0.5368,1,1,1,1
2023-02-02,0.6014,1,1,1,1
2023-02-03,0.5376,1,1,1,1
2023-02-06,0.5734,1,1,1,1
2023-02-07,0.5059,1,1,1,1
2023-02-08,0.6286,1,1,1,1
2023-02-09,0.5591,1,1,1,1
2023-02-10,0.3,1,1,1,1
2023-02-13,0.2918,1,1,1,1
2023-02-14,-0.1316,0,0,0,0
2023-02-15,0.2073,0,0,0,0
2023-02-16,-0.0769,0,0,0,0
2023-02-17,-0.2962,0,0,0,0
2023-02-20,-0.6374,-1,-1,-1,-1
2023-02-21,-0.6977,-1,-1,-1,-1
2023-02-22,-0.6897,-1,-1,-1,-1
2023-02-23,-0.694,-1,-1,-1,-1
2023-02-24,-0.6937,-1,-1,-1,-1
2023-02-27,-0.7147,-1,-1,-1,-1
2023-02-28,-0.6957,-1,-1,-1,-1
2023-03-01,-0.7187,-1,-1,-1,-1
2023-03-02,-0.7261,-1,-1,-1,-1
2023-03-03,-0.7223,-1,-1,-1,-1
2023-03-06,-0.6956,-1,-1,-1,-1
2023-03-07,-0.6697,-1,-1,-1,-1
2023-03-08,-0.6639,-1,-1,-1,-1
2023-03-09,-0.6678,-1,-1,-1,-1
2023-03-10,-0.5899,-1,-1,-1,-1
2023-03-13,-0.6545,-1,-1,-1,-1
2023-03-14,-0.5781,-1,-1,-1,-1
2023-03-15,-0.6392,-1,-1,-1,-1
2023-03-16,-0.655,-1,-1,-1,-1
2023-03-17,-0.633,-1,-1,-1,-1
2023-03-20,-0.4732,-1,-1,-1,-1
2023-03-21,-0.3011,0,0,0,0
2023-03-22,-0.3326,0,0,0,0
2023-03-23,-0.2589,0,0,0,0
2023-03-24,-0.0542,0,0,0,0
2023-03-27,0.1163,0,0,0,0
2023-03-28,-0.06,0,0,0,0
2023-03-29,0.2705,0,0,0,0
2023-03-30,0.4625,0,0,0,0
2023-03-31,0.5342,1,1,1,1
2023-04-03,0.4632,1,1,1,1
2023-04-04,0.4085,1,1,1,1
2023-04-06,0.5709,1,1,1,1
2023-04-07,0.5651,1,1,1,1
2023-04-10,0.4568,1,1,1,1
2023-04-11,0.5549,1,1,1,1
2023-04-12,0.3156,1,1,1,1
2023-04-13,0.4723,1,1,1,1
2023-04-14,0.6448,1,1,1,1
2023-04-17,0.6284,1,1,1,1
2023-04-18,0.4242,1,1,1,1
2023-04-19,0.095,1,1,0,1
2023-04-20,-0.1177,0,0,0,0
2023-04-21,-0.3014,0,0,0,0
2023-04-24,-0.6398,-1,-1,-1,-1
2023-04-25,-0.7303,-1,-1,-1,-1
2023-04-26,-0.5384,-1,-1,-1,-1
2023-04-27,-0.5874,-1,-1,-1,-1
2023-04-28,-0.6526,-1,-1,-1,-1
2023-05-04,-0.6972,-1,-1,-1,-1
2023-05-05,-0.7109,-1,-1,-1,-1
2023-05-08,-0.7046,-1,-1,-1,-1
2023-05-09,-0.7111,-1,-1,-1,-1
2023-05-10,-0.6608,-1,-1,-1,-1
2023-05-11,-0.6225,-1,-1,-1,-1
2023-05-12,-0.5846,-1,-1,-1,-1
2023-05-15,-0.3758,0,0,0,0
2023-05-16,-0.2676,0,0,0,0
2023-05-17,-0.3229,0,0,0,0
2023-05-18,-0.3322,0,0,0,0
2023-05-19,-0.0711,0,0,0,0
2023-05-22,-0.002,0,0,0,0
2023-05-23,0.2603,0,0,0,0
2023-05-24,0.4314,0,0,0,0
2023-05-25,0.5117,1,1,1,1
2023-05-26,0.5573,1,1,1,1
2023-05-29,0.2809,1,1,1,1
2023-05-30,0.3174,1,1,1,1
2023-05-31,0.4004,1,1,1,1
2023-06-01,0.6323,1,1,1,1
2023-06-02,0.6649,1,1,1,1
2023-06-05,0.6624,1,1,1,1
2023-06-06,0.6204,1,1,1,1
2023-06-07,0.3892,1,1,1,1
2023-06-08,0.2139,1,1,1,1
2023-06-09,0.3094,1,1,1,1
2023-06-12,0.3017,1,1,1,1
2023-06-13,0.3152,1,1,1,1
2023-06-14,0.332,1,1,1,1
2023-06-15,0.5633,1,1,1,1
2023-06-16,0.549,1,1,1,1
2023-06-19,0.5425,1,1,1,1
2023-06-20,0.5406,1,1,1,1
2023-06-21,0.3459,1,1,1,1
2023-06-26,0.4339,1,1,1,1
2023-06-27,0.4405,1,1,1,1
2023-06-28,0.5298,1,1,1,1
2023-06-29,0.4874,1,1,1,1
2023-06-30,0.5782,1,1,1,1
2023-07-03,0.4812,1,1,1,1
2023-07-04,0.4939,1,1,1,1
2023-07-05,0.5633,1,1,1,1
2023-07-06,0.5947,1,1,1,1
2023-07-07,0.6153,1,1,1,1
2023-07-10,0.6891,1,1,1,1
2023-07-11,0.6827,1,1,1,1
2023-07-12,0.6053,1,1,1,1
2023-07-13,0.5846,1,1,1,1
2023-07-14,0.4534,1,1,1,1
2023-07-17,-0.039,1,1,0,1
2023-07-18,-0.1529,0,0,0,0
2023-07-19,-0.4159,0,0,0,0
2023-07-20,-0.4815,-1,-1,0,-1
2023-07-21,-0.3223,0,0,0,0
2023-07-24,-0.5492,-1,-1,-1,-1
2023-07-25,-0.4654,-1,-1,-1,-1
2023-07-26,-0.4012,-1,-1,0,-1
2023-07-27,-0.4516,-1,-1,0,-1
2023-07-28,-0.6286,-1,-1,-1,-1
2023-07-31,-0.5722,-1,-1,-1,-1
2023-08-01,-0.6125,-1,-1,-1,-1
2023-08-02,-0.5379,-1,-1,-1,-1
2023-08-03,-0.4575,-1,-1,-1,-1
2023-08-04,-0.2892,0,0,0,0
2023-08-07,-0.4931,-1,-1,0,-1
2023-08-08,-0.5094,-1,-1,-1,-1
2023-08-09,-0.4904,-1,-1,-1,-1
2023-08-10,-0.4964,-1,-1,-1,-1
2023-08-11,-0.3909,0,0,0,0
2023-08-14,-0.4844,-1,-1,0,-1
2023-08-15,-0.6067,-1,-1,-1,-1
2023-08-16,-0.5406,-1,-1,-1,-1
2023-08-17,-0.5063,-1,-1,-1,-1
2023-08-18,-0.5395,-1,-1,-1,-1
2023-08-21,-0.4716,-1,-1,-1,-1
2023-08-22,-0.5673,-1,-1,-1,-1
2023-08-23,-0.7072,-1,-1,-1,-1
2023-08-24,-0.514,-1,-1,-1,-1
2023-08-25,-0.4584,-1,-1,-1,-1
2023-08-28,-0.57,-1,-1,-1,-1
2023-08-29,-0.167,0,0,0,0
2023-08-30,-0.0158,0,0,0,0
2023-08-31,0.028,0,0,0,0
2023-09-01,-0.1125,0,0,0,0
2023-09-04,-0.1493,0,0,0,0
2023-09-05,0.002,0,0,0,0
2023-09-06,-0.0211,0,0,0,0
2023-09-07,-0.3057,0,0,0,0
2023-09-08,-0.3957,0,0,0,0
2023-09-11,-0.1825,0,0,0,0
2023-09-12,0.2675,0,0,0,0
2023-09-13,0.2621,0,0,0,0
2023-09-14,-0.3552,0,0,0,0
2023-09-15,-0.109,0,0,0,0
2023-09-18,0.1574,0,0,0,0
2023-09-19,0.2118,0,0,0,0
2023-09-20,0.3377,0,0,0,0
2023-09-21,-0.2498,0,0,0,0
2023-09-22,0.176,0,0,0,0
2023-09-25,0.4465,0,0,0,0
2023-09-26,-0.2532,0,0,0,0
2023-09-27,-0.3333,0,0,0,0
2023-09-28,-0.3614,0,0,0,0
2023-10-09,-0.1211,0,0,0,0
2023-10-10,0.11,0,0,0,0
2023-10-11,0.1254,0,0,0,0
2023-10-12,0.1622,0,0,0,0
2023-10-13,0.3282,0,0,0,0
2023-10-16,-0.0682,0,0,0,0
2023-10-17,-0.1882,0,0,0,0
2023-10-18,-0.3326,0,0,0,0
2023-10-19,0.0972,0,0,0,0
2023-10-20,0.5316,1,1,1,1
2023-10-23,0.2817,1,1,1,1
2023-10-24,0.2623,1,1,1,1
2023-10-25,0.4806,1,1,1,1
2023-10-26,0.5091,1,1,1,1
2023-10-27,0.7423,1,1,1,1
2023-10-30,0.7479,1,1,1,1
2023-10-31,0.7757,1,1,1,1
2023-11-01,0.7911,1,1,1,1
2023-11-02,0.5307,1,1,1,1
2023-11-03,0.7505,1,1,1,1
2023-11-06,0.808,1,1,1,1
2023-11-07,0.8094,1,1,1,1
2023-11-08,0.7849,1,1,1,1
2023-11-09,0.7826,1,1,1,1
2023-11-10,0.8126,1,1,1,1
2023-11-13,0.8258,1,1,1,1
2023-11-14,0.7827,1,1,1,1
2023-11-15,0.7595,1,1,1,1
2023-11-16,0.6982,1,1,1,1
2023-11-17,0.6501,1,1,1,1
2023-11-20,0.6213,1,1,1,1
2023-11-21,0.5751,1,1,1,1
2023-11-22,0.4991,1,1,1,1
2023-11-23,0.5507,1,1,1,1
2023-11-24,0.0454,1,1,0,1
2023-11-27,-0.4169,0,0,0,0
2023-11-28,-0.2383,0,0,0,0
2023-11-29,-0.1657,0,0,0,0
2023-11-30,-0.0392,0,0,0,0
2023-12-01,-0.4444,0,0,0,0
2023-12-04,-0.6313,-1,-1,-1,-1
2023-12-05,-0.6474,-1,-1,-1,-1
2023-12-06,-0.6064,-1,-1,-1,-1
2023-12-07,-0.6571,-1,-1,-1,-1
2023-12-08,-0.625,-1,-1,-1,-1
2023-12-11,-0.6407,-1,-1,-1,-1
2023-12-12,-0.6642,-1,-1,-1,-1
2023-12-13,-0.6883,-1,-1,-1,-1
2023-12-14,-0.6526,-1,-1,-1,-1
2023-12-15,-0.6589,-1,-1,-1,-1
2023-12-18,-0.678,-1,-1,-1,-1
2023-12-19,-0.6406,-1,-1,-1,-1
2023-12-20,-0.5804,-1,-1,-1,-1
2023-12-21,-0.4523,-1,-1,-1,-1
2023-12-22,-0.2333,0,0,0,0
2023-12-25,-0.1364,0,0,0,0
2023-12-26,-0.2613,0,0,0,0
2023-12-27,-0.3393,0,0,0,0
2023-12-28,0.0679,0,0,0,0
2023-12-29,0.0689,0,0,0,0
2024-01-02,-0.0452,0,0,0,0
2024-01-03,-0.2036,0,0,0,0
2024-01-04,-0.4742,-1,-1,0,-1
2024-01-05,-0.5021,-1,-1,-1,-1
2024-01-08,-0.5588,-1,-1,-1,-1
2024-01-09,-0.5392,-1,-1,-1,-1
2024-01-10,-0.3859,0,0,0,0
2024-01-11,-0.0423,0,0,0,0
2024-01-12,-0.1388,0,0,0,0
2024-01-15,-0.3754,0,0,0,0
2024-01-16,-0.2162,0,0,0,0
2024-01-17,-0.5212,-1,-1,-1,-1
2024-01-18,-0.1655,0,0,0,0
2024-01-19,-0.4376,0,0,0,0
2024-01-22,-0.5086,-1,-1,-1,-1
2024-01-23,-0.5812,-1,-1,-1,-1
2024-01-24,-0.6988,-1,-1,-1,-1
2024-01-25,-0.7201,-1,-1,-1,-1
2024-01-26,-0.7319,-1,-1,-1,-1
2024-01-29,-0.7323,-1,-1,-1,-1
2024-01-30,-0.7312,-1,-1,-1,-1
2024-01-31,-0.7274,-1,-1,-1,-1
2024-02-01,-0.7152,-1,-1,-1,-1
2024-02-02,-0.7091,-1,-1,-1,-1
2024-02-05,-0.6819,-1,-1,-1,-1
2024-02-06,-0.5691,-1,-1,-1,-1
2024-02-07,-0.5042,-1,-1,-1,-1
2024-02-08,-0.5283,-1,-1,-1,-1
2024-02-19,-0.5343,-1,-1,-1,-1
2024-02-20,-0.5175,-1,-1,-1,-1
2024-02-21,-0.4506,-1,-1,-1,-1
2024-02-22,-0.2165,0,0,0,0
2024-02-23,-0.3974,0,0,0,0
2024-02-26,-0.1772,0,0,0,0
2024-02-27,0.1027,0,0,0,0
2024-02-28,-0.0963,0,0,0,0
2024-02-29,0.4146,0,0,0,0
2024-03-01,0.546,1,1,1,1
2024-03-04,0.6704,1,1,1,1
2024-03-05,0.705,1,1,1,1
2024-03-06,0.7155,1,1,1,1
2024-03-07,0.7045,1,1,1,1
2024-03-08,0.6893,1,1,1,1
2024-03-11,0.7211,1,1,1,1
2024-03-12,0.7222,1,1,1,1
2024-03-13,0.7008,1,1,1,1
2024-03-14,0.6691,1,1,1,1
2024-03-15,0.6376,1,1,1,1
2024-03-18,0.6711,1,1,1,1
2024-03-19,0.6841,1,1,1,1
2024-03-20,0.6658,1,1,1,1
2024-03-21,0.6486,1,1,1,1
2024-03-22,0.625,1,1,1,1
2024-03-25,0.5199,1,1,1,1
2024-03-26,0.46,1,1,1,1
2024-03-27,0.4285,1,1,1,1
2024-03-28,0.3369,1,1,1,1
2024-03-29,0.2646,1,1,1,1
2024-04-01,0.3229,1,1,1,1
2024-04-02,0.362,1,1,1,1
2024-04-03,0.2723,1,1,1,1
2024-04-08,0.2532,1,1,1,1
2024-04-09,0.3556,1,1,1,1
2024-04-10,-0.1243,0,0,0,0
2024-04-11,-0.3915,0,0,0,0
2024-04-12,-0.4469,0,0,0,0
2024-04-15,-0.4545,-1,-1,0,-1
2024-04-16,-0.5696,-1,-1,-1,-1
2024-04-17,-0.6223,-1,-1,-1,-1
2024-04-18,-0.6504,-1,-1,-1,-1
2024-04-19,-0.6777,-1,-1,-1,-1
2024-04-22,-0.6481,-1,-1,-1,-1
2024-04-23,-0.6126,-1,-1,-1,-1
2024-04-24,-0.5601,-1,-1,-1,-1
2024-04-25,-0.5878,-1,-1,-1,-1
2024-04-26,-0.3784,0,0,0,0
2024-04-29,-0.2214,0,0,0,0
2024-04-30,-0.3212,0,0,0,0
2024-05-06,-0.3102,0,0,0,0
2024-05-07,-0.2391,0,0,0,0
2024-05-08,-0.2397,0,0,0,0
2024-05-09,0.0811,0,0,0,0
2024-05-10,-0.3068,0,0,0,0
2024-05-13,-0.2787,0,0,0,0
2024-05-14,-0.1392,0,0,0,0
2024-05-15,-0.1302,0,0,0,0
2024-05-16,-0.0882,0,0,0,0
2024-05-17,0.1207,0,0,0,0
2024-05-20,0.178,0,0,0,0
2024-05-21,0.1472,0,0,0,0
2024-05-22,0.4224,0,0,0,0
2024-05-23,0.2835,0,0,0,0
2024-05-24,0.1004,0,0,0,0
2024-05-27,0.0742,0,0,0,0
2024-05-28,0.1235,0,0,0,0
2024-05-29,0.0148,0,0,0,0
2024-05-30,-0.2637,0,0,0,0
2024-05-31,-0.1199,0,0,0,0
2024-06-03,-0.1783,0,0,0,0
2024-06-04,-0.1789,0,0,0,0
2024-06-05,0.0288,0,0,0,0
2024-06-06,-0.2319,0,0,0,0
2024-06-07,-0.1955,0,0,0,0
2024-06-11,0.3319,0,0,0,0
2024-06-12,0.2205,0,0,0,0
2024-06-13,0.3555,0,0,0,0
2024-06-14,0.3673,0,0,0,0
2024-06-17,0.5659,1,1,1,1
2024-06-18,0.3963,1,1,1,1
2024-06-19,0.3912,1,1,1,1
2024-06-20,0.0712,1,1,0,1
2024-06-21,0.1014,1,1,0,1
2024-06-24,0.1801,1,1,0,1
2024-06-25,-0.0729,0,0,0,0
2024-06-26,0.222,0,0,0,0
2024-06-27,-0.3695,0,0,0,0
2024-06-28,-0.6417,-1,-1,-1,-1
2024-07-01,-0.6711,-1,-1,-1,-1
2024-07-02,-0.7598,-1,-1,-1,-1
2024-07-03,-0.7294,-1,-1,-1,-1
2024-07-04,-0.747,-1,-1,-1,-1
2024-07-05,-0.7032,-1,-1,-1,-1
2024-07-08,-0.6671,-1,-1,-1,-1
2024-07-09,-0.7313,-1,-1,-1,-1
2024-07-10,-0.6743,-1,-1,-1,-1
2024-07-11,-0.4916,-1,-1,-1,-1
2024-07-12,-0.4682,-1,-1,-1,-1
2024-07-15,-0.687,-1,-1,-1,-1
2024-07-16,-0.4129,-1,-1,0,-1
2024-07-17,-0.06,0,0,0,0
2024-07-18,0.2206,0,0,0,0
2024-07-19,0.4494,0,0,0,0
2024-07-22,0.5265,1,1,1,1
2024-07-23,0.4138,1,1,1,1
2024-07-24,-0.0372,1,1,0,1
2024-07-25,0.3408,1,1,0,1
2024-07-26,0.6304,1,1,1,1
2024-07-29,0.5691,1,1,1,1
2024-07-30,0.6686,1,1,1,1
2024-07-31,0.6483,1,1,1,1
2024-08-01,0.5978,1,1,1,1
2024-08-02,0.5178,1,1,1,1
2024-08-05,0.6215,1,1,1,1
2024-08-06,0.71,1,1,1,1
2024-08-07,0.5999,1,1,1,1
2024-08-08,0.3011,1,1,1,1
2024-08-09,0.2553,1,1,1,1
2024-08-12,0.3919,1,1,1,1
2024-08-13,0.1091,1,1,0,1
2024-08-14,-0.1641,0,0,0,0
2024-08-15,-0.3153,0,0,0,0
2024-08-16,-0.4877,-1,-1,0,-1
2024-08-19,-0.6151,-1,-1,-1,-1
2024-08-20,-0.3913,0,0,0,0
2024-08-21,-0.1617,0,0,0,0
2024-08-22,-0.3443,0,0,0,0
2024-08-23,-0.5951,-1,-1,-1,-1
2024-08-26,-0.3748,0,0,0,0
2024-08-27,-0.4886,-1,-1,0,-1
2024-08-28,-0.6333,-1,-1,-1,-1
2024-08-29,-0.0125,0,0,0,0
2024-08-30,0.4687,0,0,0,0
2024-09-02,0.0692,0,0,0,0
2024-09-03,0.0542,0,0,0,0
2024-09-04,0.1437,0,0,0,0
2024-09-05,0.2757,0,0,0,0
2024-09-06,0.1433,0,0,0,0
2024-09-09,0.2644,0,0,0,0
2024-09-10,0.2835,0,0,0,0
2024-09-11,0.657,1,1,1,1
2024-09-12,0.6217,1,1,1,1
2024-09-13,0.5915,1,1,1,1
2024-09-18,0.5781,1,1,1,1
2024-09-19,0.6409,1,1,1,1
2024-09-20,0.5439,1,1,1,1
2024-09-23,0.4616,1,1,1,1
2024-09-24,0.6196,1,1,1,1
2024-09-25,0.5253,1,1,1,1
2024-09-26,0.5962,1,1,1,1
2024-09-27,0.71,1,1,1,1
2024-09-30,0.7082,1,1,1,1
2024-10-08,0.7211,1,1,1,1
2024-10-09,0.7264,1,1,1,1
2024-10-10,0.6521,1,1,1,1
2024-10-11,0.5266,1,1,1,1
2024-10-14,0.4353,1,1,1,1
2024-10-15,0.5055,1,1,1,1
2024-10-16,0.1581,1,1,1,1
2024-10-17,0.218,1,1,1,1
2024-10-18,0.4032,1,1,1,1
2024-10-21,0.5708,1,1,1,1
2024-10-22,0.6059,1,1,1,1
2024-10-23,0.6397,1,1,1,1
2024-10-24,0.5818,1,1,1,1
2024-10-25,0.6715,1,1,1,1
2024-10-28,0.6974,1,1,1,1
2024-10-29,0.653,1,1,1,1
2024-10-30,0.6559,1,1,1,1
2024-10-31,0.6422,1,1,1,1
2024-11-01,0.0696,1,1,0,1
2024-11-04,-0.312,0,0,0,0
2024-11-05,-0.5959,-1,-1,-1,-1
2024-11-06,-0.6,-1,-1,-1,-1
2024-11-07,-0.2814,0,0,0,0
2024-11-08,0.1779,0,0,0,0
2024-11-11,0.5724,1,1,1,1
2024-11-12,0.6293,1,1,1,1
2024-11-13,0.7262,1,1,1,1
2024-11-14,0.6179,1,1,1,1
2024-11-15,-0.3104,0,0,0,0
2024-11-18,-0.63,-1,-1,-1,-1
2024-11-19,-0.462,-1,-1,-1,-1
2024-11-20,-0.4529,-1,-1,-1,-1
2024-11-21,-0.3085,0,0,0,0
2024-11-22,-0.5874,-1,-1,-1,-1
2024-11-25,-0.6039,-1,-1,-1,-1
2024-11-26,-0.6196,-1,-1,-1,-1
2024-11-27,-0.5662,-1,-1,-1,-1
2024-11-28,-0.6151,-1,-1,-1,-1
2024-11-29,-0.4056,-1,-1,0,-1
2024-12-02,-0.4521,-1,-1,0,-1
2024-12-03,-0.6312,-1,-1,-1,-1
2024-12-04,-0.6638,-1,-1,-1,-1
2024-12-05,-0.623,-1,-1,-1,-1
