开始日期,2010-01-01
截止日期,当前日期
证券代码,000300.SH
证券简称,沪深300
日期,收盘价
Date,close
2014-06-05,2150.6020
2014-06-06,2134.7160
2014-06-09,2134.2810
2014-06-10,2161.2680
2014-06-11,2160.7660
2014-06-12,2153.4100
2014-06-13,2176.2420
2014-06-16,2191.8550
2014-06-17,2169.6740
2014-06-18,2160.2390
2014-06-19,2126.9070
2014-06-20,2136.7290
2014-06-23,2134.1100
2014-06-24,2144.8210
2014-06-25,2133.3710
2014-06-26,2149.0760
2014-06-27,2150.2580
2014-06-30,2165.1180
2014-07-01,2164.5590
2014-07-02,2170.8670
2014-07-03,2180.1920
2014-07-04,2178.6950
2014-07-07,2176.2890
2014-07-08,2180.4730
2014-07-09,2148.7100
2014-07-10,2142.8470
2014-07-11,2148.0090
2014-07-14,2171.7580
2014-07-15,2174.9760
2014-07-16,2170.8680
2014-07-17,2157.0680
2014-07-18,2164.1440
2014-07-21,2166.2950
2014-07-22,2192.6980
2014-07-23,2197.8330
2014-07-24,2237.0150
2014-07-25,2260.4540
2014-07-28,2323.8970
2014-07-29,2331.3690
2014-07-30,2322.0110
2014-07-31,2350.2510
2014-08-01,2329.4020
2014-08-04,2375.6200
2014-08-05,2369.3530
2014-08-06,2363.2210
2014-08-07,2327.4570
2014-08-08,2331.1340
2014-08-11,2365.3490
2014-08-12,2357.0520
2014-08-13,2358.9010
2014-08-14,2335.9450
2014-08-15,2360.6350
2014-08-18,2374.5620
2014-08-19,2374.7680
2014-08-20,2366.1400
2014-08-21,2354.2440
2014-08-22,2365.3640
2014-08-25,2342.8630
2014-08-26,2324.0920
2014-08-27,2327.5950
2014-08-28,2311.2780
2014-08-29,2338.2870
2014-09-01,2355.3170
2014-09-02,2386.4600
2014-09-03,2408.8380
2014-09-04,2426.2240
2014-09-05,2449.2590
2014-09-09,2445.2240
2014-09-10,2432.4330
2014-09-11,2423.4540
2014-09-12,2438.3580
2014-09-15,2437.1890
2014-09-16,2388.7650
2014-09-17,2401.3260
2014-09-18,2408.6640
2014-09-19,2425.2110
2014-09-22,2378.9200
2014-09-23,2399.4620
2014-09-24,2441.8640
2014-09-25,2436.9650
2014-09-26,2437.2010
2014-09-29,2447.7990
2014-09-30,2450.9880
2014-10-08,2478.3830
2014-10-09,2481.9550
2014-10-10,2466.7890
2014-10-13,2454.9460
2014-10-14,2446.5620
2014-10-15,2463.8740
2014-10-16,2444.3950
2014-10-17,2441.7320
2014-10-20,2454.7110
2014-10-21,2433.3910
2014-10-22,2418.6410
2014-10-23,2395.9360
2014-10-24,2390.7060
2014-10-27,2368.8320
2014-10-28,2416.6530
2014-10-29,2451.3840
2014-10-30,2468.9250
2014-10-31,2508.3250
2014-11-03,2512.5480
2014-11-04,2513.1720
2014-11-05,2503.4480
2014-11-06,2506.0670
2014-11-07,2502.1530
2014-11-10,2565.7300
2014-11-11,2558.6120
2014-11-12,2594.3180
2014-11-13,2579.7500
2014-11-14,2581.0930
2014-11-17,2567.1010
2014-11-18,2541.4160
2014-11-19,2537.2230
2014-11-20,2537.0990
2014-11-21,2583.4550
2014-11-24,2649.2580
2014-11-25,2685.5610
2014-11-26,2723.0180
2014-11-27,2754.4900
2014-11-28,2808.8190
2014-12-01,2819.8120
2014-12-02,2923.9400
2014-12-03,2967.5490
2014-12-04,3104.3510
2014-12-05,3124.8850
2014-12-08,3252.8810
2014-12-09,3106.9130
2014-12-10,3221.5460
2014-12-11,3183.0120
2014-12-12,3193.2270
2014-12-15,3217.2280
2014-12-16,3303.4020
2014-12-17,3360.5980
2014-12-18,3345.9270
2014-12-19,3383.1670
2014-12-22,3394.4810
2014-12-23,3324.9240
2014-12-24,3230.3850
2014-12-25,3335.4190
2014-12-26,3445.8390
2014-12-29,3455.4550
2014-12-30,3457.5540
2014-12-31,3533.7050
2015-01-05,3641.5410
2015-01-06,3641.0590
2015-01-07,3643.7900
2015-01-08,3559.2590
2015-01-09,3546.7230
2015-01-12,3513.5760
2015-01-13,3514.0400
2015-01-14,3502.4230
2015-01-15,3604.1210
2015-01-16,3635.1460
2015-01-19,3355.1550
2015-01-20,3396.2220
2015-01-21,3548.8850
2015-01-22,3567.6130
2015-01-23,3571.7320
2015-01-26,3607.9850
2015-01-27,3574.9310
2015-01-28,3525.3230
2015-01-29,3481.7980
2015-01-30,3434.3900
2015-02-02,3353.9600
2015-02-03,3437.4450
2015-02-04,3401.7680
2015-02-05,3366.9460
2015-02-06,3312.4200
2015-02-09,3345.9210
2015-02-10,3406.9430
2015-02-11,3434.1240
2015-02-12,3442.8740
2015-02-13,3469.8280
2015-02-16,3499.4830
2015-02-17,3522.3220
2015-02-25,3478.7290
2015-02-26,3566.2950
2015-02-27,3572.8430
2015-03-02,3601.2650
2015-03-03,3507.9000
2015-03-04,3530.8220
2015-03-05,3496.3440
2015-03-06,3478.5200
2015-03-09,3537.7500
2015-03-10,3520.6110
2015-03-11,3524.6530
2015-03-12,3592.8440
2015-03-13,3617.6570
2015-03-16,3705.6710
2015-03-17,3757.1220
2015-03-18,3846.0550
2015-03-19,3839.7390
2015-03-20,3892.5740
2015-03-23,3972.0610
2015-03-24,3973.0460
2015-03-25,3940.4120
2015-03-26,3949.9990
2015-03-27,3971.6970
2015-03-30,4088.1780
2015-03-31,4051.2040
2015-04-01,4123.8950
2015-04-02,4124.7760
2015-04-03,4170.5380
2015-04-07,4260.0440
2015-04-08,4295.8030
2015-04-09,4262.1380
2015-04-10,4344.4160
2015-04-13,4421.0730
2015-04-14,4438.1840
2015-04-15,4380.5130
2015-04-16,4513.5460
2015-04-17,4596.1360
2015-04-20,4521.9190
2015-04-21,4619.1640
2015-04-22,4739.8140
2015-04-23,4740.8920
2015-04-24,4702.6410
2015-04-27,4807.5920
2015-04-28,4741.8610
2015-04-29,4774.3260
2015-04-30,4749.8860
2015-05-04,4787.7410
2015-05-05,4596.8370
2015-05-06,4553.3270
2015-05-07,4470.0890
2015-05-08,4558.4040
2015-05-11,4690.5320
2015-05-12,4747.4210
2015-05-13,4718.4360
2015-05-14,4700.7780
2015-05-15,4617.4700
2015-05-18,4575.1400
2015-05-19,4731.2220
2015-05-20,4754.9190
2015-05-21,4840.9760
2015-05-22,4951.3350
2015-05-25,5099.4950
2015-05-26,5198.9180
2015-05-27,5181.4340
2015-05-28,4834.0070
2015-05-29,4840.8290
2015-06-01,5076.1790
2015-06-02,5161.8700
2015-06-03,5143.5900
2015-06-04,5181.4160
2015-06-05,5230.5520
2015-06-08,5353.7510
2015-06-09,5317.4610
2015-06-10,5309.1120
2015-06-11,5306.5900
2015-06-12,5335.1151
2015-06-15,5221.1665
2015-06-16,5064.8212
2015-06-17,5138.8307
2015-06-18,4930.5491
2015-06-19,4637.0517
2015-06-23,4786.0906
2015-06-24,4880.1261
2015-06-25,4706.5159
2015-06-26,4336.1947
2015-06-29,4191.5486
2015-06-30,4472.9976
2015-07-01,4253.0210
2015-07-02,4107.9961
2015-07-03,3885.9169
2015-07-06,3998.5370
2015-07-07,3928.0025
2015-07-08,3663.0375
2015-07-09,3897.6263
2015-07-10,4106.5561
2015-07-13,4211.8116
2015-07-14,4112.1488
2015-07-15,3966.7585
2015-07-16,3997.3555
2015-07-17,4151.4956
2015-07-20,4160.6120
2015-07-21,4166.0057
2015-07-22,4157.1604
2015-07-23,4250.8050
2015-07-24,4176.2787
2015-07-27,3818.7314
2015-07-28,3811.0926
2015-07-29,3930.3791
2015-07-30,3815.4118
2015-07-31,3816.6993
2015-08-03,3829.2354
2015-08-04,3948.1554
2015-08-05,3866.8998
2015-08-06,3831.8516
2015-08-07,3906.9448
2015-08-10,4084.3646
2015-08-11,4066.6692
2015-08-12,4016.1262
2015-08-13,4075.4630
2015-08-14,4073.5400
2015-08-17,4077.8721
2015-08-18,3825.4122
2015-08-19,3886.1357
2015-08-20,3761.4541
2015-08-21,3589.5358
2015-08-24,3275.5342
2015-08-25,3042.9266
2015-08-26,3025.6920
2015-08-27,3205.6375
2015-08-28,3342.2863
2015-08-31,3366.5359
2015-09-01,3362.0827
2015-09-02,3365.8318
2015-09-07,3250.4850
2015-09-08,3334.0233
2015-09-09,3399.3054
2015-09-10,3357.5610
2015-09-11,3347.1878
2015-09-14,3281.1317
2015-09-15,3152.2319
2015-09-16,3309.2484
2015-09-17,3236.9986
2015-09-18,3251.2732
2015-09-21,3308.2467
2015-09-22,3339.0300
2015-09-23,3263.0275
2015-09-24,3284.9991
2015-09-25,3231.9514
2015-09-28,3242.7524
2015-09-29,3178.8544
2015-09-30,3202.9475
2015-10-08,3296.4820
2015-10-09,3340.1159
2015-10-12,3447.6934
2015-10-13,3445.0431
2015-10-14,3406.1116
2015-10-15,3486.8150
2015-10-16,3534.0653
2015-10-19,3534.1821
2015-10-20,3577.7027
2015-10-21,3473.2544
2015-10-22,3524.5339
2015-10-23,3571.2411
2015-10-26,3589.2611
2015-10-27,3592.8794
2015-10-28,3524.9199
2015-10-29,3533.3065
2015-10-30,3534.0788
2015-11-02,3475.9623
2015-11-03,3465.4927
2015-11-04,3628.5377
2015-11-05,3705.9697
2015-11-06,3793.3739
2015-11-09,3840.3547
2015-11-10,3833.2379
2015-11-11,3833.6457
2015-11-12,3795.3241
2015-11-13,3746.2422
2015-11-16,3764.1262
2015-11-17,3758.3869
2015-11-18,3715.5796
2015-11-19,3774.9690
2015-11-20,3774.3833
2015-11-23,3753.3351
2015-11-24,3753.8887
2015-11-25,3781.6069
2015-11-26,3759.4286
2015-11-27,3556.9924
2015-11-30,3566.4122
2015-12-01,3591.6960
2015-12-02,3721.9545
2015-12-03,3749.2985
2015-12-04,3677.5922
2015-12-07,3687.6073
2015-12-08,3623.0202
2015-12-09,3635.9382
2015-12-10,3623.0842
2015-12-11,3608.0587
2015-12-14,3711.3220
2015-12-15,3694.3885
2015-12-16,3685.4398
2015-12-17,3755.8881
2015-12-18,3767.9128
2015-12-21,3865.9650
2015-12-22,3876.7325
2015-12-23,3866.3814
2015-12-24,3829.4022
2015-12-25,3838.2010
2015-12-28,3727.6316
2015-12-29,3761.8745
2015-12-30,3765.1752
2015-12-31,3731.0047
2016-01-04,3469.0662
2016-01-05,3478.7797
2016-01-06,3539.8082
2016-01-07,3294.3839
2016-01-08,3361.5632
2016-01-11,3192.4499
2016-01-12,3215.7099
2016-01-13,3155.8787
2016-01-14,3221.5714
2016-01-15,3118.7301
2016-01-18,3130.7289
2016-01-19,3223.1251
2016-01-20,3174.3781
2016-01-21,3081.3454
2016-01-22,3113.4626
2016-01-25,3128.8860
2016-01-26,2940.5085
2016-01-27,2930.3519
2016-01-28,2853.7562
2016-01-29,2946.0902
2016-02-01,2901.0477
2016-02-02,2961.3337
2016-02-03,2948.6386
2016-02-04,2984.7598
2016-02-05,2963.7894
2016-02-15,2946.7066
2016-02-16,3037.0353
2016-02-17,3063.3199
2016-02-18,3053.6985
2016-02-19,3051.5850
2016-02-22,3118.8675
2016-02-23,3089.3632
2016-02-24,3109.5454
2016-02-25,2918.7501
2016-02-26,2948.0306
2016-02-29,2877.4666
2016-03-01,2930.6937
2016-03-02,3051.3327
2016-03-03,3058.4219
2016-03-04,3093.8895
2016-03-07,3104.8397
2016-03-08,3107.6727
2016-03-09,3071.9070
2016-03-10,3013.1457
2016-03-11,3018.2844
2016-03-14,3065.6904
2016-03-15,3074.7796
2016-03-16,3090.0328
2016-03-17,3124.2039
2016-03-18,3171.9630
2016-03-21,3249.4372
2016-03-22,3225.7903
2016-03-23,3236.0924
2016-03-24,3181.8507
2016-03-25,3197.8169
2016-03-28,3169.7283
2016-03-29,3135.4098
2016-03-30,3216.2753
2016-03-31,3218.0879
2016-04-01,3221.8948
2016-04-05,3264.4858
2016-04-06,3257.5276
2016-04-07,3209.2902
2016-04-08,3185.7258
2016-04-11,3230.0957
2016-04-12,3218.4497
2016-04-13,3261.3831
2016-04-14,3275.8321
2016-04-15,3272.2053
2016-04-18,3228.4531
2016-04-19,3238.3029
2016-04-20,3181.0264
2016-04-21,3160.6033
2016-04-22,3174.9012
2016-04-25,3162.0331
2016-04-26,3179.1605
2016-04-27,3165.9156
2016-04-28,3160.5809
2016-04-29,3156.7451
2016-05-03,3213.5397
2016-05-04,3209.4614
2016-05-05,3213.9199
2016-05-06,3130.3544
2016-05-09,3065.6154
2016-05-10,3069.1124
2016-05-11,3082.8086
2016-05-12,3090.1372
2016-05-13,3074.9351
2016-05-16,3095.3085
2016-05-17,3086.0249
2016-05-18,3068.0358
2016-05-19,3062.5002
2016-05-20,3078.2183
2016-05-23,3087.2225
2016-05-24,3063.5556
2016-05-25,3059.2259
2016-05-26,3064.2111
2016-05-27,3062.4993
2016-05-30,3066.7095
2016-05-31,3169.5598
2016-06-01,3160.5470
2016-06-02,3167.0997
2016-06-03,3189.3255
2016-06-06,3178.7883
2016-06-07,3177.0536
2016-06-08,3163.9864
2016-06-13,3066.3413
2016-06-14,3075.9834
2016-06-15,3116.3682
2016-06-16,3094.6748
2016-06-17,3110.3572
2016-06-20,3112.6744
2016-06-21,3106.3175
2016-06-22,3133.9611
2016-06-23,3117.3168
2016-06-24,3077.1554
2016-06-27,3120.5443
2016-06-28,3136.4013
2016-06-29,3151.3898
2016-06-30,3153.9210
2016-07-01,3154.2003
2016-07-04,3204.6962
2016-07-05,3207.3827
2016-07-06,3216.8035
2016-07-07,3209.9542
2016-07-08,3192.2804
2016-07-11,3203.3298
2016-07-12,3273.1823
2016-07-13,3282.8681
2016-07-14,3276.7637
2016-07-15,3276.2775
2016-07-18,3262.0222
2016-07-19,3248.2341
2016-07-20,3237.6051
2016-07-21,3252.5227
2016-07-22,3225.1621
2016-07-25,3230.8850
2016-07-26,3269.5882
2016-07-27,3218.2430
2016-07-28,3221.1365
2016-07-29,3203.9304
2016-08-01,3176.8091
2016-08-02,3189.0529
2016-08-03,3193.5073
2016-08-04,3201.2888
2016-08-05,3205.1101
2016-08-08,3234.1833
2016-08-09,3256.9813
2016-08-10,3243.3409
2016-08-11,3233.3604
2016-08-12,3294.2337
2016-08-15,3393.4239
2016-08-16,3378.2451
2016-08-17,3373.0476
2016-08-18,3364.4851
2016-08-19,3365.0197
2016-08-22,3336.7949
2016-08-23,3341.8298
2016-08-24,3329.8631
2016-08-25,3308.9721
2016-08-26,3307.0902
2016-08-29,3307.7812
2016-08-30,3311.9872
2016-08-31,3327.7938
2016-09-01,3301.5767
2016-09-02,3314.1142
2016-09-05,3319.6803
2016-09-06,3342.6259
2016-09-07,3340.8172
2016-09-08,3339.5640
2016-09-09,3318.0440
2016-09-12,3262.6043
2016-09-13,3260.3330
2016-09-14,3238.7299
2016-09-19,3263.1242
2016-09-20,3257.4034
2016-09-21,3266.6363
2016-09-22,3291.1211
2016-09-23,3275.6665
2016-09-26,3220.2838
2016-09-27,3240.7546
2016-09-28,3230.8904
2016-09-29,3244.3874
2016-09-30,3253.2848
2016-10-10,3293.8689
2016-10-11,3306.5573
2016-10-12,3300.0099
2016-10-13,3302.6455
2016-10-14,3305.8481
2016-10-17,3277.8787
2016-10-18,3321.3324
2016-10-19,3316.2407
2016-10-20,3318.6044
2016-10-21,3327.7400
2016-10-24,3367.5778
2016-10-25,3367.4547
2016-10-26,3354.8003
2016-10-27,3345.6950
2016-10-28,3340.1262
2016-10-31,3336.2778
2016-11-01,3359.0515
2016-11-02,3333.3524
2016-11-03,3365.0850
2016-11-04,3354.1749
2016-11-07,3356.5916
2016-11-08,3371.1177
2016-11-09,3353.0547
2016-11-10,3390.6119
2016-11-11,3417.2211
2016-11-14,3430.2482
2016-11-15,3429.8697
2016-11-16,3429.5921
2016-11-17,3436.5350
2016-11-18,3417.4554
2016-11-21,3441.1106
2016-11-22,3468.3637
2016-11-23,3474.7289
2016-11-24,3488.7402
2016-11-25,3521.2984
2016-11-28,3535.0807
2016-11-29,3564.0404
2016-11-30,3538.0010
2016-12-01,3565.0360
2016-12-02,3528.9547
2016-12-05,3469.4073
2016-12-06,3459.1533
2016-12-07,3475.7473
2016-12-08,3470.1426
2016-12-09,3493.7004
2016-12-12,3409.1794
2016-12-13,3405.0355
2016-12-14,3378.9453
2016-12-15,3340.4338
2016-12-16,3346.0305
2016-12-19,3328.9827
2016-12-20,3309.0641
2016-12-21,3338.5360
2016-12-22,3335.6720
2016-12-23,3307.5991
2016-12-26,3322.4006
2016-12-27,3316.3852
2016-12-28,3301.8887
2016-12-29,3297.7648
2016-12-30,3310.0808
2017-01-03,3342.2272
2017-01-04,3368.3117
2017-01-05,3367.7892
2017-01-06,3347.6665
2017-01-09,3363.9014
2017-01-10,3358.2716
2017-01-11,3334.4954
2017-01-12,3317.6241
2017-01-13,3319.9122
2017-01-16,3319.4455
2017-01-17,3326.3563
2017-01-18,3339.3653
2017-01-19,3329.2891
2017-01-20,3354.8891
2017-01-23,3364.0808
2017-01-24,3364.4509
2017-01-25,3375.9042
2017-01-26,3387.9606
2017-02-03,3364.4923
2017-02-06,3373.2051
2017-02-07,3365.6849
2017-02-08,3383.2878
2017-02-09,3396.2924
2017-02-10,3413.4868
2017-02-13,3436.2750
2017-02-14,3435.8042
2017-02-15,3421.7131
2017-02-16,3440.9331
2017-02-17,3421.4419
2017-02-20,3471.3926
2017-02-21,3482.8230
2017-02-22,3489.7567
2017-02-23,3473.3236
2017-02-24,3473.8517
2017-02-27,3446.2228
2017-02-28,3452.8103
2017-03-01,3458.4376
2017-03-02,3435.0963
2017-03-03,3427.8628
2017-03-06,3446.4840
2017-03-07,3453.9565
2017-03-08,3448.7313
2017-03-09,3426.9438
2017-03-10,3427.8916
2017-03-13,3458.0980
2017-03-14,3456.6934
2017-03-15,3463.6436
2017-03-16,3481.5066
2017-03-17,3445.8051
2017-03-20,3449.6126
2017-03-21,3466.3468
2017-03-22,3450.0502
2017-03-23,3461.9782
2017-03-24,3489.5997
2017-03-27,3478.0385
2017-03-28,3469.8093
2017-03-29,3465.1933
2017-03-30,3436.7580
2017-03-31,3456.0455
2017-04-05,3503.8932
2017-04-06,3514.0469
2017-04-07,3517.4634
2017-04-10,3505.1392
2017-04-11,3517.3280
2017-04-12,3509.4387
2017-04-13,3514.5662
2017-04-14,3486.5045
2017-04-17,3479.9417
2017-04-18,3462.7429
2017-04-19,3445.8761
2017-04-20,3461.5481
2017-04-21,3466.7865
2017-04-24,3431.2587
2017-04-25,3440.9743
2017-04-26,3445.1832
2017-04-27,3446.7202
2017-04-28,3439.7530
2017-05-02,3426.5766
2017-05-03,3413.1282
2017-05-04,3404.3864
2017-05-05,3382.5502
2017-05-08,3358.8125
2017-05-09,3352.5324
2017-05-10,3337.7007
2017-05-11,3356.6459
2017-05-12,3385.3787
2017-05-15,3399.1937
2017-05-16,3428.6491
2017-05-17,3409.9656
2017-05-18,3398.1127
2017-05-19,3403.8492
2017-05-22,3411.2387
2017-05-23,3424.1940
2017-05-24,3424.1669
2017-05-25,3485.6581
2017-05-26,3480.4345
2017-05-31,3492.8845
2017-06-01,3497.7382
2017-06-02,3486.5074
2017-06-05,3468.7538
2017-06-06,3492.8816
2017-06-07,3533.8718
2017-06-08,3560.9786
2017-06-09,3576.1703
2017-06-12,3574.3894
2017-06-13,3582.2674
2017-06-14,3535.2987
2017-06-15,3528.7926
2017-06-16,3518.7611
2017-06-19,3553.6653
2017-06-20,3546.4940
2017-06-21,3587.9550
2017-06-22,3590.3425
2017-06-23,3622.8831
2017-06-26,3668.0919
2017-06-27,3674.7152
2017-06-28,3646.1666
2017-06-29,3668.8279
2017-06-30,3666.7977
2017-07-03,3650.8463
2017-07-04,3619.9841
2017-07-05,3659.6795
2017-07-06,3660.0967
2017-07-07,3655.9293
2017-07-10,3653.6868
2017-07-11,3670.8086
2017-07-12,3658.8236
2017-07-13,3686.9205
2017-07-14,3703.0940
2017-07-17,3663.5575
2017-07-18,3667.1807
2017-07-19,3729.7466
2017-07-20,3747.8843
2017-07-21,3728.5976
2017-07-24,3743.4686
2017-07-25,3719.5590
2017-07-26,3705.3884
2017-07-27,3712.1947
2017-07-28,3721.8914
2017-07-31,3737.8732
2017-08-01,3770.3828
2017-08-02,3760.8525
2017-08-03,3727.8264
2017-08-04,3707.5796
2017-08-07,3726.7948
2017-08-08,3732.2129
2017-08-09,3731.0440
2017-08-10,3715.9208
2017-08-11,3647.3503
2017-08-14,3694.6831
2017-08-15,3706.0566
2017-08-16,3701.4207
2017-08-17,3721.2770
2017-08-18,3724.6748
2017-08-21,3740.9941
2017-08-22,3752.2980
2017-08-23,3756.0884
2017-08-24,3734.6458
2017-08-25,3795.7544
2017-08-28,3842.7119
2017-08-29,3834.5376
2017-08-30,3834.3005
2017-08-31,3822.0928
2017-09-01,3830.5383
2017-09-04,3845.6163
2017-09-05,3857.0464
2017-09-06,3849.4499
2017-09-07,3829.8713
2017-09-08,3825.9895
2017-09-11,3825.6453
2017-09-12,3837.9341
2017-09-13,3842.6061
2017-09-14,3829.9554
2017-09-15,3831.2965
2017-09-18,3843.1428
2017-09-19,3832.1161
2017-09-20,3842.4353
2017-09-21,3837.8176
2017-09-22,3837.7304
2017-09-25,3817.7915
2017-09-26,3820.7816
2017-09-27,3821.2000
2017-09-28,3822.5386
2017-09-29,3836.5013
2017-10-09,3882.2076
2017-10-10,3889.8637
2017-10-11,3902.6868
2017-10-12,3912.9536
2017-10-13,3921.0017
2017-10-16,3913.4462
2017-10-17,3913.0688
2017-10-18,3944.1626
2017-10-19,3931.2495
2017-10-20,3926.8520
2017-10-23,3930.7981
2017-10-24,3959.3953
2017-10-25,3976.9490
2017-10-26,3993.5752
2017-10-27,4021.9676
2017-10-30,4009.7218
2017-10-31,4006.7179
2017-11-01,3996.6221
2017-11-02,3997.1343
2017-11-03,3992.6979
2017-11-06,4020.8896
2017-11-07,4054.2465
2017-11-08,4048.0057
2017-11-09,4075.8998
2017-11-10,4111.9112
2017-11-13,4128.0733
2017-11-14,4099.3510
2017-11-15,4073.6696
2017-11-16,4105.0122
2017-11-17,4120.8508
2017-11-20,4143.8334
2017-11-21,4217.7015
2017-11-22,4227.5666
2017-11-23,4102.3966
2017-11-24,4104.2034
2017-11-27,4049.9475
2017-11-28,4055.8235
2017-11-29,4053.7529
2017-11-30,4006.0993
2017-12-01,3998.1365
2017-12-04,4018.8571
2017-12-05,4040.1704
2017-12-06,4015.8211
2017-12-07,3971.0569
2017-12-08,4003.3792
2017-12-11,4069.4997
2017-12-12,4016.0163
2017-12-13,4050.0927
2017-12-14,4026.1516
2017-12-15,3980.8558
2017-12-18,3985.2914
2017-12-19,4035.3294
2017-12-20,4030.4898
2017-12-21,4067.8485
2017-12-22,4054.5984
2017-12-25,4041.5401
2017-12-26,4053.6224
2017-12-27,3991.2075
2017-12-28,4018.8974
2017-12-29,4030.8549
2018-01-02,4087.4012
2018-01-03,4111.3925
2018-01-04,4128.8119
2018-01-05,4138.7505
2018-01-08,4160.1595
2018-01-09,4189.2977
2018-01-10,4207.8132
2018-01-11,4205.5863
2018-01-12,4225.0010
2018-01-15,4225.2393
2018-01-16,4258.4730
2018-01-17,4248.1164
2018-01-18,4271.4168
2018-01-19,4285.3950
2018-01-22,4336.5974
2018-01-23,4382.6129
2018-01-24,4389.8853
2018-01-25,4365.0794
2018-01-26,4381.2996
2018-01-29,4302.0181
2018-01-30,4256.1021
2018-01-31,4275.8986
2018-02-01,4245.8978
2018-02-02,4271.2326
2018-02-05,4274.1464
2018-02-06,4148.8856
2018-02-07,4050.4972
2018-02-08,4012.0472
2018-02-09,3840.6527
2018-02-12,3890.1046
2018-02-13,3935.6324
2018-02-14,3966.9614
2018-02-22,4052.7332
2018-02-23,4071.0889
2018-02-26,4118.4186
2018-02-27,4058.9806
2018-02-28,4023.6415
2018-03-01,4049.0863
2018-03-02,4016.4610
2018-03-05,4018.0970
2018-03-06,4066.5647
2018-03-07,4036.6536
2018-03-08,4077.6001
2018-03-09,4108.8652
2018-03-12,4127.6662
2018-03-13,4091.2533
2018-03-14,4073.3447
2018-03-15,4096.1627
2018-03-16,4056.4226
2018-03-19,4074.2479
2018-03-20,4077.7041
2018-03-21,4061.0502
2018-03-22,4020.3490
2018-03-23,3904.9355
2018-03-26,3879.8930
2018-03-27,3913.2689
2018-03-28,3842.7155
2018-03-29,3894.0498
2018-03-30,3898.4977
2018-04-02,3886.9189
2018-04-03,3862.4796
2018-04-04,3854.8625
2018-04-09,3852.9292
2018-04-10,3927.1729
2018-04-11,3938.3434
2018-04-12,3898.6354
2018-04-13,3871.1443
2018-04-16,3808.8630
2018-04-17,3748.6412
2018-04-18,3766.2820
2018-04-19,3811.8430
2018-04-20,3760.8543
2018-04-23,3766.3257
2018-04-24,3843.4886
2018-04-25,3828.7015
2018-04-26,3755.4941
2018-04-27,3756.8765
2018-05-02,3763.6461
2018-05-03,3793.0001
2018-05-04,3774.5981
2018-05-07,3834.1877
2018-05-08,3878.6767
2018-05-09,3871.6152
2018-05-10,3893.0565
2018-05-11,3872.8383
2018-05-14,3909.2933
2018-05-15,3924.0975
2018-05-16,3892.8442
2018-05-17,3864.0507
2018-05-18,3903.0637
2018-05-21,3921.2421
2018-05-22,3906.2081
2018-05-23,3854.5825
2018-05-24,3827.2170
2018-05-25,3816.4980
2018-05-28,3833.2599
2018-05-29,3804.0093
2018-05-30,3723.3724
2018-05-31,3802.3759
2018-06-01,3770.5891
2018-06-04,3807.5781
2018-06-05,3845.3164
2018-06-06,3837.3511
2018-06-07,3831.0128
2018-06-08,3779.6159
2018-06-11,3779.9818
2018-06-12,3825.9534
2018-06-13,3788.3391
2018-06-14,3773.3655
2018-06-15,3753.4338
2018-06-19,3621.1166
2018-06-20,3635.4436
2018-06-21,3592.9650
2018-06-22,3608.9046
2018-06-25,3560.4777
2018-06-26,3531.1112
2018-06-27,3459.2621
2018-06-28,3423.5255
2018-06-29,3510.9845
2018-07-02,3407.9638
2018-07-03,3409.2801
2018-07-04,3363.7473
2018-07-05,3342.4379
2018-07-06,3365.1227
2018-07-09,3459.1837
2018-07-10,3467.5155
2018-07-11,3407.5297
2018-07-12,3481.0559
2018-07-13,3492.6897
2018-07-16,3472.0859
2018-07-17,3449.3773
2018-07-18,3431.3227
2018-07-19,3428.3430
2018-07-20,3492.8938
2018-07-23,3525.7503
2018-07-24,3581.7057
2018-07-25,3577.7522
2018-07-26,3536.2456
2018-07-27,3521.2269
2018-07-30,3515.0794
2018-07-31,3517.6568
2018-08-01,3447.3882
2018-08-02,3370.9579
2018-08-03,3315.2839
2018-08-06,3273.2728
2018-08-07,3368.8695
2018-08-08,3314.5075
2018-08-09,3397.5298
2018-08-10,3405.0191
2018-08-13,3390.3441
2018-08-14,3372.9137
2018-08-15,3291.9760
2018-08-16,3276.7276
2018-08-17,3229.6198
2018-08-20,3267.2498
2018-08-21,3326.6489
2018-08-22,3307.9545
2018-08-23,3320.0257
2018-08-24,3325.3347
2018-08-27,3406.5735
2018-08-28,3400.1705
2018-08-29,3386.5736
2018-08-30,3351.0942
2018-08-31,3334.5036
2018-09-03,3321.8248
2018-09-04,3363.8984
2018-09-05,3298.1412
2018-09-06,3262.8808
2018-09-07,3277.6438
2018-09-10,3230.0681
2018-09-11,3224.2116
2018-09-12,3202.0248
2018-09-13,3236.5662
2018-09-14,3242.0902
2018-09-17,3204.9224
2018-09-18,3269.4319
2018-09-19,3312.4823
2018-09-20,3310.1258
2018-09-21,3410.4856
2018-09-25,3379.8043
2018-09-26,3417.2413
2018-09-27,3403.5902
2018-09-28,3438.8649
2018-10-08,3290.8988
2018-10-09,3288.6906
2018-10-10,3281.5978
2018-10-11,3124.1139
2018-10-12,3170.7262
2018-10-15,3126.4516
2018-10-16,3100.9738
2018-10-17,3118.2463
2018-10-18,3044.3918
2018-10-19,3134.9455
2018-10-22,3270.2732
2018-10-23,3183.4257
2018-10-24,3188.2018
